Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 12.5 m ; adjusted dissipation. in lower 50 m.
973
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.1842000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02
  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.8140000E-03  1.2690000E-03  9.4550000E-04  7.0350000E-04  5.2010000E-04  3.6820000E-04  2.3970000E-04  1.3010000E-04  2.9310000E-05 -6.3360000E-05
 -1.4780000E-04 -2.2520000E-04 -2.9660000E-04 -3.6390000E-04 -4.2680000E-04 -4.8760000E-04 -5.4800000E-04 -6.0480000E-04 -6.5760000E-04 -8.1290000E-04
 -8.6670000E-04 -9.1990000E-04 -9.8300000E-04 -1.0510000E-03 -1.1190000E-03 -1.1870000E-03 -1.2510000E-03 -1.3040000E-03 -1.3570000E-03 -1.4060000E-03
 -1.4580000E-03 -1.5070000E-03 -1.5530000E-03 -1.6170000E-03 -1.6830000E-03 -1.7310000E-03 -1.7780000E-03 -1.9200000E-03 -1.9720000E-03 -2.0210000E-03
 -2.0550000E-03 -2.0950000E-03 -2.1380000E-03 -2.1650000E-03 -2.1880000E-03 -2.2270000E-03 -2.2840000E-03 -2.3450000E-03 -2.3930000E-03 -2.4400000E-03
 -2.5180000E-03 -2.6030000E-03 -2.6720000E-03 -2.7300000E-03 -2.7650000E-03 -2.8040000E-03 -2.8260000E-03 -2.8370000E-03 -2.8410000E-03 -2.8730000E-03
 -2.9330000E-03 -3.0390000E-03 -3.1140000E-03 -3.1870000E-03 -3.2330000E-03 -3.2690000E-03 -3.2980000E-03 -3.3160000E-03 -3.3300000E-03 -3.3280000E-03
 -3.3310000E-03 -3.3290000E-03 -3.3150000E-03 -3.3270000E-03 -3.3170000E-03 -3.3100000E-03 -3.3160000E-03 -3.3330000E-03 -3.3520000E-03 -3.3480000E-03
 -3.3500000E-03 -3.3650000E-03 -3.3970000E-03 -3.4270000E-03 -3.4580000E-03 -3.4930000E-03 -3.5180000E-03 -3.5610000E-03 -3.6150000E-03 -3.6740000E-03
 -3.7200000E-03 -3.7890000E-03 -3.8310000E-03 -3.8940000E-03 -3.9530000E-03 -3.9770000E-03 -3.9800000E-03 -3.9770000E-03 -3.9810000E-03 -4.0060000E-03
 -4.0260000E-03 -4.0310000E-03 -4.0320000E-03 -4.0390000E-03 -4.0520000E-03 -4.0670000E-03 -4.0880000E-03 -4.0720000E-03 -4.0270000E-03 -4.0090000E-03
 -4.0400000E-03 -4.0690000E-03 -4.0980000E-03 -4.1160000E-03 -4.1170000E-03 -4.1130000E-03 -4.1050000E-03 -4.1040000E-03 -4.1000000E-03 -4.0880000E-03
 -4.0830000E-03 -4.0980000E-03 -4.1160000E-03 -4.1070000E-03 -4.0690000E-03 -4.0460000E-03 -4.0370000E-03 -4.0410000E-03 -4.0850000E-03 -4.1160000E-03
 -4.1310000E-03 -4.1330000E-03 -4.1320000E-03 -4.1470000E-03 -4.1760000E-03 -4.2140000E-03 -4.2460000E-03 -4.2840000E-03 -4.3240000E-03 -4.3540000E-03
 -4.3750000E-03 -4.4020000E-03 -4.4290000E-03 -4.4430000E-03 -4.4520000E-03 -4.5040000E-03 -4.5260000E-03 -4.5730000E-03 -4.6110000E-03 -4.6000000E-03
 -4.5790000E-03 -4.5680000E-03 -4.5700000E-03 -4.5770000E-03 -4.5740000E-03 -4.5770000E-03 -4.5870000E-03 -4.5910000E-03 -4.5810000E-03 -4.5710000E-03
 -4.5640000E-03 -4.5780000E-03 -4.6090000E-03 -4.6800000E-03 -4.6730000E-03 -4.6660000E-03 -4.6690000E-03 -4.6700000E-03 -4.6780000E-03 -4.6750000E-03
 -4.6680000E-03 -4.6740000E-03 -4.6810000E-03 -4.6580000E-03 -4.6390000E-03 -4.6510000E-03 -4.6900000E-03 -4.7190000E-03 -4.7440000E-03 -4.7680000E-03
 -4.7820000E-03 -4.7570000E-03 -4.7690000E-03 -4.8020000E-03 -4.8320000E-03 -4.8480000E-03 -4.8580000E-03 -4.8550000E-03 -4.8490000E-03 -4.8500000E-03
 -4.8420000E-03 -4.8260000E-03 -4.8060000E-03 -4.7890000E-03 -4.7830000E-03 -4.7880000E-03 -4.8040000E-03 -4.7960000E-03 -4.8160000E-03 -4.8170000E-03
 -4.8090000E-03 -4.8220000E-03 -4.8530000E-03 -4.8980000E-03 -4.9230000E-03 -4.9260000E-03 -4.9190000E-03 -4.9120000E-03 -4.9130000E-03 -4.9460000E-03
 -4.9770000E-03 -4.9760000E-03 -4.9530000E-03 -4.9160000E-03 -4.8850000E-03 -4.8570000E-03 -4.8290000E-03 -4.8000000E-03 -4.7720000E-03 -4.7450000E-03
 -4.7320000E-03 -4.7080000E-03 -4.6800000E-03 -4.6830000E-03 -4.7230000E-03 -4.7590000E-03 -4.7880000E-03 -4.8210000E-03 -4.8590000E-03 -4.8870000E-03
 -4.8970000E-03 -4.9100000E-03 -4.9420000E-03 -4.9940000E-03 -5.0630000E-03 -5.1340000E-03 -5.1490000E-03 -5.1340000E-03 -5.1200000E-03 -5.1010000E-03
 -5.0600000E-03 -5.0300000E-03 -5.0210000E-03 -5.0340000E-03 -5.0210000E-03 -4.9940000E-03 -4.9800000E-03 -4.9560000E-03 -4.9190000E-03 -4.8910000E-03
 -4.8710000E-03 -4.8570000E-03 -4.8320000E-03 -4.7190000E-03 -4.6970000E-03 -4.6870000E-03 -4.6760000E-03 -4.6740000E-03 -4.6850000E-03 -4.6950000E-03
 -4.6960000E-03 -4.6970000E-03 -4.6940000E-03 -4.6940000E-03 -4.6950000E-03 -4.6950000E-03 -4.6960000E-03 -4.6930000E-03 -4.6930000E-03 -4.6910000E-03
 -4.6890000E-03 -4.6970000E-03 -4.7100000E-03 -4.7320000E-03 -4.7490000E-03 -4.7620000E-03 -4.7650000E-03 -4.7670000E-03 -4.7690000E-03 -4.7700000E-03
 -4.7630000E-03 -4.7600000E-03 -4.7590000E-03 -4.7630000E-03 -4.7660000E-03 -4.7700000E-03 -4.7740000E-03 -4.7840000E-03 -4.7950000E-03 -4.8010000E-03
 -4.8040000E-03 -4.8000000E-03 -4.7970000E-03 -4.7940000E-03 -4.7910000E-03 -4.7860000E-03 -4.7830000E-03 -4.7810000E-03 -4.7790000E-03 -4.7780000E-03
 -4.7770000E-03 -4.7750000E-03 -4.7730000E-03 -4.7750000E-03 -4.7760000E-03 -4.7770000E-03 -4.7780000E-03 -4.7820000E-03 -4.8100000E-03 -4.7960000E-03
 -4.7950000E-03 -4.8060000E-03 -4.8140000E-03 -4.8210000E-03 -4.8300000E-03 -4.8400000E-03 -4.8420000E-03 -4.8520000E-03 -4.8590000E-03 -4.8690000E-03
 -4.8790000E-03 -4.8900000E-03 -4.9000000E-03 -4.9130000E-03 -4.9250000E-03 -4.9630000E-03 -4.9790000E-03 -4.9650000E-03 -4.9980000E-03 -5.0090000E-03
 -5.0300000E-03 -5.0310000E-03 -5.0620000E-03 -5.0920000E-03 -5.0840000E-03 -5.0970000E-03 -5.1140000E-03 -5.1290000E-03 -5.1440000E-03 -5.1610000E-03
 -5.1750000E-03 -5.1890000E-03 -5.2030000E-03 -5.2430000E-03 -5.2580000E-03 -5.2630000E-03 -5.2900000E-03 -5.3040000E-03 -5.3260000E-03 -5.3320000E-03
 -5.3560000E-03 -5.3520000E-03 -5.3740000E-03 -5.3890000E-03 -5.4000000E-03 -5.4180000E-03 -5.4180000E-03 -5.4470000E-03 -5.4620000E-03 -5.4820000E-03
 -5.4900000E-03 -5.5200000E-03 -5.5360000E-03 -5.5480000E-03 -5.5700000E-03 -5.5810000E-03 -5.5990000E-03 -5.6300000E-03 -5.6450000E-03 -5.6490000E-03
 -5.6480000E-03 -5.6610000E-03 -5.6620000E-03 -5.6940000E-03 -5.7020000E-03 -5.7230000E-03 -5.7550000E-03 -5.7520000E-03 -5.7510000E-03 -5.8120000E-03
 -5.8310000E-03 -5.8330000E-03 -5.8470000E-03 -5.8600000E-03 -5.8740000E-03 -5.8800000E-03 -5.8970000E-03 -5.9120000E-03 -5.9300000E-03 -5.9460000E-03
 -5.9510000E-03 -5.9800000E-03 -5.9710000E-03 -5.9770000E-03 -6.0190000E-03 -6.0250000E-03 -6.0300000E-03 -6.0800000E-03 -6.0880000E-03 -6.0970000E-03
 -6.1300000E-03 -6.1180000E-03 -6.1370000E-03 -6.1420000E-03 -6.1790000E-03 -6.1810000E-03 -6.2020000E-03 -6.1990000E-03 -6.2160000E-03 -6.1990000E-03
 -6.2300000E-03 -6.2470000E-03 -6.2450000E-03 -6.2810000E-03 -6.2840000E-03 -6.3170000E-03 -6.3110000E-03 -6.3470000E-03 -6.3670000E-03 -6.3760000E-03
 -6.3830000E-03 -6.3860000E-03 -6.3990000E-03 -6.4190000E-03 -6.4410000E-03 -6.4300000E-03 -6.4460000E-03 -6.4480000E-03 -6.4810000E-03 -6.5110000E-03
 -6.5210000E-03 -6.5260000E-03 -6.5410000E-03 -6.5550000E-03 -6.5740000E-03 -6.6010000E-03 -6.5990000E-03 -6.6100000E-03 -6.6150000E-03 -6.6420000E-03
 -6.6420000E-03 -6.6640000E-03 -6.6660000E-03 -6.6980000E-03 -6.7120000E-03 -6.7060000E-03 -6.7230000E-03 -6.7270000E-03 -6.7270000E-03 -6.7370000E-03
 -6.7690000E-03 -6.8050000E-03 -6.7900000E-03 -6.8020000E-03 -6.8330000E-03 -6.8450000E-03 -6.8600000E-03 -6.8810000E-03 -6.8810000E-03 -6.8960000E-03
 -6.9150000E-03 -6.9220000E-03 -6.9220000E-03 -6.9330000E-03 -6.9260000E-03 -6.9550000E-03 -6.9650000E-03 -6.9780000E-03 -6.9840000E-03 -7.0170000E-03
 -7.0280000E-03 -7.0360000E-03 -7.0340000E-03 -7.0530000E-03 -7.0640000E-03 -7.0750000E-03 -7.0860000E-03 -7.0960000E-03 -7.1050000E-03 -7.1310000E-03
 -7.1250000E-03 -7.1270000E-03 -7.1350000E-03 -7.1360000E-03 -7.1580000E-03 -7.1620000E-03 -7.1700000E-03 -7.1930000E-03 -7.2010000E-03 -7.2160000E-03
 -7.2260000E-03 -7.2270000E-03 -7.2340000E-03 -7.2400000E-03 -7.2490000E-03 -7.2300000E-03 -7.2660000E-03 -7.2620000E-03 -7.2970000E-03 -7.2910000E-03
 -7.3300000E-03 -7.3020000E-03 -7.3070000E-03 -7.3130000E-03 -7.3250000E-03 -7.3600000E-03 -7.3650000E-03 -7.3630000E-03 -7.3670000E-03 -7.3630000E-03
 -7.3590000E-03 -7.3870000E-03 -7.4190000E-03 -7.4020000E-03 -7.4430000E-03 -7.4410000E-03 -7.4290000E-03 -7.4510000E-03 -7.4570000E-03 -7.4650000E-03
 -7.4760000E-03 -7.4620000E-03 -7.4800000E-03 -7.5150000E-03 -7.5380000E-03 -7.5360000E-03 -7.5270000E-03 -7.5200000E-03 -7.5370000E-03 -7.5470000E-03
 -7.5730000E-03 -7.5740000E-03 -7.5660000E-03 -7.5660000E-03 -7.5770000E-03 -7.6340000E-03 -7.6080000E-03 -7.6360000E-03 -7.6060000E-03 -7.6270000E-03
 -7.6320000E-03 -7.6470000E-03 -7.6470000E-03 -7.6570000E-03 -7.7050000E-03 -7.6820000E-03 -7.6880000E-03 -7.6720000E-03 -7.6840000E-03 -7.7000000E-03
 -7.7100000E-03 -7.7080000E-03 -7.7510000E-03 -7.7250000E-03 -7.7300000E-03 -7.7380000E-03 -7.7620000E-03 -7.7860000E-03 -7.7570000E-03 -7.8220000E-03
 -7.8020000E-03 -7.8220000E-03 -7.8170000E-03 -7.8100000E-03 -7.8290000E-03 -7.8530000E-03 -7.8530000E-03 -7.8800000E-03 -7.8770000E-03 -7.8680000E-03
 -7.8540000E-03 -7.8880000E-03 -7.8960000E-03 -7.8760000E-03 -7.9300000E-03 -7.9200000E-03 -7.9470000E-03 -7.9580000E-03 -7.9670000E-03 -7.9380000E-03
 -7.9540000E-03 -7.9670000E-03 -7.9750000E-03 -8.0170000E-03 -8.0040000E-03 -8.0200000E-03 -8.0150000E-03 -8.0080000E-03 -8.0230000E-03 -8.0290000E-03
 -8.0190000E-03 -8.0510000E-03 -8.0680000E-03 -8.0760000E-03 -8.0720000E-03 -8.0600000E-03 -8.0950000E-03 -8.1090000E-03 -8.0890000E-03 -8.0990000E-03
 -8.0970000E-03 -8.1180000E-03 -8.1240000E-03 -8.1130000E-03 -8.1180000E-03 -8.1400000E-03 -8.1360000E-03 -8.1400000E-03 -8.1460000E-03 -8.1460000E-03
 -8.1510000E-03 -8.1470000E-03 -8.1510000E-03 -8.1970000E-03 -8.1920000E-03 -8.1770000E-03 -8.1780000E-03 -8.1650000E-03 -8.1880000E-03 -8.1740000E-03
 -8.2140000E-03 -8.2240000E-03 -8.2100000E-03 -8.2110000E-03 -8.2130000E-03 -8.2150000E-03 -8.2180000E-03 -8.2310000E-03 -8.2230000E-03 -8.2430000E-03
 -8.2400000E-03 -8.2620000E-03 -8.2630000E-03 -8.2440000E-03 -8.2390000E-03 -8.2720000E-03 -8.2830000E-03 -8.2750000E-03 -8.2800000E-03 -8.2930000E-03
 -8.3070000E-03 -8.3050000E-03 -8.3000000E-03 -8.2880000E-03 -8.2810000E-03 -8.3120000E-03 -8.3210000E-03 -8.3390000E-03 -8.3510000E-03 -8.3410000E-03
 -8.3470000E-03 -8.3240000E-03 -8.3710000E-03 -8.3680000E-03 -8.3960000E-03 -8.3740000E-03 -8.3670000E-03 -8.3920000E-03 -8.3980000E-03 -8.3760000E-03
 -8.4110000E-03 -8.4170000E-03 -8.4480000E-03 -8.4450000E-03 -8.4310000E-03 -8.4200000E-03 -8.4110000E-03 -8.4780000E-03 -8.4790000E-03 -8.4640000E-03
 -8.4810000E-03 -8.4460000E-03 -8.4810000E-03 -8.4870000E-03 -8.4900000E-03 -8.5000000E-03 -8.5040000E-03 -8.5240000E-03 -8.5140000E-03 -8.5140000E-03
 -8.5150000E-03 -8.5190000E-03 -8.5250000E-03 -8.5410000E-03 -8.5270000E-03 -8.5440000E-03 -8.5480000E-03 -8.5500000E-03 -8.5540000E-03 -8.5580000E-03
 -8.5580000E-03 -8.5600000E-03 -8.5620000E-03 -8.5600000E-03 -8.5660000E-03 -8.5640000E-03 -8.5880000E-03 -8.6100000E-03 -8.5790000E-03 -8.5830000E-03
 -8.5980000E-03 -8.5720000E-03 -8.5920000E-03 -8.6060000E-03 -8.6110000E-03 -8.6130000E-03 -8.6310000E-03 -8.6020000E-03 -8.6160000E-03 -8.6180000E-03
 -8.6210000E-03 -8.6280000E-03 -8.6300000E-03 -8.6320000E-03 -8.6430000E-03 -8.6330000E-03 -8.6170000E-03 -8.6100000E-03 -8.6300000E-03 -8.6610000E-03
 -8.6570000E-03 -8.6860000E-03 -8.6880000E-03 -8.6760000E-03 -8.6570000E-03 -8.6620000E-03 -8.6580000E-03 -8.6800000E-03 -8.6820000E-03 -8.6900000E-03
 -8.7090000E-03 -8.6880000E-03 -8.7160000E-03 -8.7000000E-03 -8.7280000E-03 -8.7110000E-03 -8.7100000E-03 -8.7150000E-03 -8.7080000E-03 -8.7030000E-03
 -8.7300000E-03 -8.7390000E-03 -8.7680000E-03 -8.7500000E-03 -8.7530000E-03 -8.7450000E-03 -8.7250000E-03 -8.7710000E-03 -8.7480000E-03 -8.7690000E-03
 -8.7740000E-03 -8.7810000E-03 -8.7850000E-03 -8.8150000E-03 -8.7900000E-03 -8.7960000E-03 -8.7990000E-03 -8.8020000E-03 -8.7800000E-03 -8.7900000E-03
 -8.7990000E-03 -8.8220000E-03 -8.8260000E-03 -8.8270000E-03 -8.8270000E-03 -8.8030000E-03 -8.8390000E-03 -8.8420000E-03 -8.8430000E-03 -8.8470000E-03
 -8.8710000E-03 -8.8570000E-03 -8.8570000E-03 -8.8650000E-03 -8.8690000E-03 -8.8720000E-03 -8.8670000E-03 -8.8690000E-03 -8.8780000E-03 -8.8780000E-03
 -8.8800000E-03 -8.8840000E-03 -8.8810000E-03 -8.8780000E-03 -8.8890000E-03 -8.8830000E-03 -8.8810000E-03 -8.8760000E-03 -8.8760000E-03 -8.8810000E-03
 -8.8840000E-03 -8.8840000E-03 -8.8840000E-03 -8.9380000E-03 -8.8990000E-03 -8.9010000E-03 -8.9010000E-03 -8.8980000E-03 -8.8970000E-03 -8.8980000E-03
 -8.8780000E-03 -8.9080000E-03 -8.9200000E-03 -8.9170000E-03 -8.9200000E-03 -8.9290000E-03 -8.9040000E-03 -8.8810000E-03 -8.8730000E-03 -8.9430000E-03
 -8.9260000E-03 -8.9290000E-03 -8.9330000E-03 -8.9350000E-03 -8.9360000E-03 -8.9380000E-03 -8.9440000E-03 -8.9470000E-03 -8.9450000E-03 -8.9410000E-03
 -8.9400000E-03 -8.9420000E-03 -8.9200000E-03 -8.9460000E-03 -8.9460000E-03 -8.9650000E-03 -8.9550000E-03 -8.9550000E-03 -8.9520000E-03 -8.9600000E-03
 -8.9720000E-03 -8.9570000E-03 -8.9490000E-03 -8.9640000E-03 -8.9630000E-03 -8.9590000E-03 -8.9580000E-03 -8.9600000E-03 -8.9630000E-03 -8.9900000E-03
 -8.9580000E-03 -8.9170000E-03 -8.9620000E-03 -8.9620000E-03 -8.9650000E-03 -8.9700000E-03 -8.9650000E-03 -8.9700000E-03 -8.9700000E-03 -8.9500000E-03
 -8.9490000E-03 -8.9730000E-03 -8.9730000E-03 -8.9780000E-03 -8.9690000E-03 -8.9360000E-03 -8.9800000E-03 -8.9660000E-03 -8.9750000E-03 -8.9640000E-03
 -8.9640000E-03 -8.9800000E-03 -8.9480000E-03 -8.9840000E-03 -8.9850000E-03 -8.9620000E-03 -8.9860000E-03 -9.0190000E-03 -8.9740000E-03 -8.9880000E-03
 -8.9900000E-03 -9.0270000E-03 -8.9880000E-03 -8.9890000E-03 -8.9720000E-03 -8.9800000E-03 -8.9980000E-03 -9.0010000E-03 -9.0090000E-03 -9.0070000E-03
 -9.0100000E-03 -9.0060000E-03 -9.0070000E-03 -9.0070000E-03 -9.0090000E-03 -9.0090000E-03 -9.0130000E-03 -9.0120000E-03 -9.0120000E-03 -9.0180000E-03
 -9.0220000E-03 -9.0230000E-03 -9.0010000E-03 -9.0190000E-03 -9.0230000E-03 -9.0200000E-03 -9.0170000E-03 -9.0210000E-03 -9.0210000E-03 -9.0190000E-03
 -9.0210000E-03 -9.0300000E-03 -9.0170000E-03 -9.0130000E-03 -9.0120000E-03 -9.0140000E-03 -9.0170000E-03 -9.0200000E-03 -9.0180000E-03 -9.0280000E-03
 -9.0200000E-03 -9.0220000E-03 -9.0260000E-03 -9.0200000E-03 -9.0220000E-03 -9.0540000E-03 -9.0070000E-03 -9.0240000E-03 -9.0420000E-03 -9.0310000E-03
 -9.0300000E-03 -9.0310000E-03 -9.0330000E-03 -9.0370000E-03 -9.0010000E-03 -9.0450000E-03 -9.0480000E-03 -9.0500000E-03 -9.0510000E-03 -9.0940000E-03
 -9.0470000E-03 -9.0460000E-03 -9.0460000E-03 -9.0460000E-03 -9.0480000E-03 -9.0510000E-03 -9.0540000E-03 -9.0900000E-03 -9.0520000E-03 -9.0650000E-03
 -9.0160000E-03 -9.0170000E-03 -9.0400000E-03 -9.0620000E-03 -9.0560000E-03 -9.0650000E-03 -9.0650000E-03 -9.0660000E-03 -9.0660000E-03 -9.0760000E-03
 -9.0630000E-03 -9.0210000E-03 -9.0580000E-03 -9.0290000E-03 -9.0720000E-03 -9.0780000E-03 -9.0830000E-03 -9.0800000E-03 -9.0890000E-03 -9.0760000E-03
 -9.0770000E-03 -9.0450000E-03 -9.0720000E-03 -9.0710000E-03 -9.1060000E-03 -9.0730000E-03 -9.0710000E-03 -9.0850000E-03 -9.0310000E-03 -9.1000000E-03
 -9.1150000E-03 -9.0610000E-03 -9.0620000E-03
  5.7920000E-01  5.2240000E-01  4.8150000E-01  4.5110000E-01  4.2760000E-01  4.0890000E-01  3.9390000E-01  3.8170000E-01  3.7130000E-01  3.6200000E-01
  3.5380000E-01  3.4680000E-01  3.4060000E-01  3.3570000E-01  3.3120000E-01  3.2750000E-01  3.2460000E-01  3.2180000E-01  3.1920000E-01  3.1430000E-01
